Event	ID	Name			Wwise Object Path	Notes
	271873771	Play_AMB_Toile2_Niveau01_LP			\AMB_WU\Toile02\Play_AMB_Toile2_Niveau01_LP	
	2779508065	Play_AMB_RFX_Toile02_Branche_RC			\AMB_WU\Toile02\Play_AMB_RFX_Toile02_Branche_RC	
	2997463758	Play_AMB_RFX_Toile02_FeuillesVent_RC			\AMB_WU\Toile02\Play_AMB_RFX_Toile02_FeuillesVent_RC	
	3110674342	Play_AMB_RFX_Toile02_Loup_RC			\AMB_WU\Toile02\Play_AMB_RFX_Toile02_Loup_RC	
	3972738056	Play_AMB_RFX_Toile02_Chouettes_RC			\AMB_WU\Toile02\Play_AMB_RFX_Toile02_Chouettes_RC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	36135996	AMB_Toile2_Niveau1_Rfx_FeuillesVent_03	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\16\{1671F9AB-04F7-8888-6C21-ECF073A9BCBF}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_FeuillesVent_RC\AMB_Toile2_Niveau1_Rfx_FeuillesVent_03		1056092
	42054104	AMB_Toile2_Niveau1_Rfx_ChouettesA_02	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\E6\{E652D9F8-BA38-73DD-3F66-EE2459F63ACC}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_Chouettes_RC\AMB_RFX_Toile02_ChouettesA\AMB_Toile2_Niveau1_Rfx_ChouettesA_02		362400
	112102811	AMB_Toile2_Niveau1_Rfx_Branches_08	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\FD\{FD77F3DC-9067-094C-7268-4689B1315B1F}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_Branche_RC\AMB_Toile2_Niveau1_Rfx_Branches_08		148224
	153098010	AMB_Toile2_Niveau1_Rfx_Branches_06	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\4A\{4A1D928A-AED2-30E2-B5D9-7E20BDAA9B90}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_Branche_RC\AMB_Toile2_Niveau1_Rfx_Branches_06		238176
	199261597	AMB_Toile2_Niveau1_Rfx_Branches_01	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\D4\{D40BCE31-FBCA-5F3E-B013-D1F3C479CBB5}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_Branche_RC\AMB_Toile2_Niveau1_Rfx_Branches_01		239136
	325570441	AMB_Toile2_Niveau1_Rfx_Branches_04	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\16\{16B399DE-F564-950D-D76A-A45A4DE246A5}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_Branche_RC\AMB_Toile2_Niveau1_Rfx_Branches_04		97056
	351141183	AMB_Toile2_Niveau1_Rfx_Loup_03	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\BC\{BC17F6EB-959B-BF06-5FFD-279901F2F2B6}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_Loup_RC\AMB_Toile2_Niveau1_Rfx_Loup_03		322560
	407476129	AMB_Toile2_Niveau01_LP	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\92\{92A57AF1-0D35-B77C-08A7-8747786AF2DE}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_Toile2_Niveau01_LP		49388512
	417382369	AMB_Toile2_Niveau1_Rfx_FeuillesVent_05	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\65\{65928C09-A242-166C-7FA7-0E68F474538C}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_FeuillesVent_RC\AMB_Toile2_Niveau1_Rfx_FeuillesVent_05		864092
	439367695	AMB_Toile2_Niveau1_Rfx_FeuillesVent_01	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\D8\{D8C7A891-D792-EE23-1C99-9FABEAFB3B43}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_FeuillesVent_RC\AMB_Toile2_Niveau1_Rfx_FeuillesVent_01		958556
	471154466	AMB_Toile2_Niveau1_Rfx_Branches_07	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\69\{6915EB54-97A8-F2F1-FEA1-FC3A39C84242}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_Branche_RC\AMB_Toile2_Niveau1_Rfx_Branches_07		89088
	514021556	AMB_Toile2_Niveau1_Rfx_Branches_03	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\F1\{F14BD729-F168-BB21-A8A4-852A27B7BD11}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_Branche_RC\AMB_Toile2_Niveau1_Rfx_Branches_03		87328
	514831173	AMB_Toile2_Niveau1_Rfx_FeuillesVent_10	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\6B\{6B7D89F6-60F8-81CB-0C49-117C4F9DD7C9}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_FeuillesVent_RC\AMB_Toile2_Niveau1_Rfx_FeuillesVent_10		1152092
	519310495	AMB_Toile2_Niveau1_Rfx_ChouettesB_02	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\BC\{BC8D829E-7450-C61B-7A85-C00DABA151EC}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_Chouettes_RC\AMB_RFX_Toile02_ChouettesB\AMB_Toile2_Niveau1_Rfx_ChouettesB_02		100864
	586539621	AMB_Toile2_Niveau1_Rfx_ChouettesB_01	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\9E\{9E3E0C28-F154-C3D9-1A9C-60673B94FF26}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile02\AMB_RFX_Toile02\AMB_RFX_Toile02_Chouettes_RC\AMB_RFX_Toile02_ChouettesB\AMB_Toile2_Niveau1_Rfx_ChouettesB_01		108896
