Event	ID	Name			Wwise Object Path	Notes
	1819697263	Play_FOL_Saut_RC			\FOL_WU\Play_FOL_Saut_RC	
	3168559986	Play_FOL_Pas_RC			\FOL_WU\Play_FOL_Pas_RC	
	4231866090	Play_FOL_Atterissage_RC			\FOL_WU\Play_FOL_Atterissage_RC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9041673	FOL_Pas_07	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\13\{13F27A14-6F0F-7FD3-2F09-96F0B3A56186}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Pas_AM\FOL_Pas_RC\FOL_Pas_07		64660
	13130527	FOL_Saut_08	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\C0\{C075F671-B1CE-D8E7-3F28-075CD7E2FE14}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Saut_AM\FOL_Saut_RC\FOL_Saut_08		90188
	27683278	FOL_Pas_08	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\42\{42680770-EC17-9F15-1A13-FA1BDF888839}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Pas_AM\FOL_Pas_RC\FOL_Pas_08		64660
	119618846	FOL_Saut_07	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\00\{00E11E05-2784-BAAA-DA4C-B9A3AEFDBA26}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Saut_AM\FOL_Saut_RC\FOL_Saut_07		90188
	147791537	FOL_Pas_09	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\1B\{1BA98FA5-7CF6-BF52-647A-0F17F1656C3A}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Pas_AM\FOL_Pas_RC\FOL_Pas_09		64660
	260933178	FOL_Atterissage_05	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\B4\{B4084E7D-9A5F-7DDD-83F9-FA4203CF8F55}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Atterissage_AM\FOL_Atterissage_RC\FOL_Atterissage_05		73228
	280457866	FOL_Saut_04	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\BB\{BBB98870-9062-BB36-224A-0ECFBCB2D9F4}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Saut_AM\FOL_Saut_RC\FOL_Saut_04		96096
	334859839	FOL_Atterissage_03	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\BC\{BCE2D153-E04C-9E1A-8187-0ED227890F75}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Atterissage_AM\FOL_Atterissage_RC\FOL_Atterissage_03		75388
	461261982	FOL_Pas_02	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\2E\{2EEF70FF-965A-93CA-E4F2-D6007827E8F8}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Pas_AM\FOL_Pas_RC\FOL_Pas_02		64660
	463179750	FOL_Atterissage_02	C:\Users\mariu\OneDrive\Documents\GitHub\PFETeam1\PFETeam1_WwiseProject\.cache\04\{046D466A-E092-1E9C-8864-7691034469EF}.wem		\Actor-Mixer Hierarchy\FOL_WU\FOL_Atterissage_AM\FOL_Atterissage_RC\FOL_Atterissage_02		76708
