Event	ID	Name			Wwise Object Path	Notes
	1171349980	Play_AMB_Toile1_Niveau1_LP			\AMB_WU\Toile01\Play_AMB_Toile1_Niveau1_LP	
	1182040807	Play_AMB_RFX_Toile01_CraquementBois_RC			\AMB_WU\Toile01\Play_AMB_RFX_Toile01_CraquementBois_RC	
	1624259432	Play_AMB_RFX_Toile01_Vaguelettes_RC			\AMB_WU\Toile01\Play_AMB_RFX_Toile01_Vaguelettes_RC	
	4033142521	Play_AMB_RFX_Toile01_Oiseaux_RC			\AMB_WU\Toile01\Play_AMB_RFX_Toile01_Oiseaux_RC	
	4158865498	Play_AMB_Demarrage_LP			\AMB_WU\Toile01\Play_AMB_Demarrage_LP	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4759863	AMB_Toile1_Niveau1_Rfx_Vaguelette_11	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\23\{23B6A64F-DCDC-0CE6-5A91-64129A478CCF}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_11		87034
	13687616	AMB_Toile1_Niveau1_Rfx_Vaguelette_06	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\46\{46710C19-67C2-F5BE-A83C-7DDAAAEC740B}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_06		140576
	25284762	AMB_Toile1_Niveau1_Rfx_Vaguelette_10	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\8A\{8A348273-6875-86D3-EFBF-D1C91551D289}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_10		69770
	45329485	AMB_Toile1_Niveau1_Rfx_OiseauxC_01	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\D6\{D64F440A-F146-E2FF-0037-F791CAD85988}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxC\AMB_Toile1_Niveau1_Rfx_OiseauxC_01		671040
	49077621	AMB_Demarrage_Bird_09	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\76\{764C5F5E-F63B-83B9-C736-CB32350BEDD5}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Demarrage\AMB_Demarrage_Bird\AMB_Demarrage_Bird_09		230178
	53418293	AMB_Toile1_Niveau1_Rfx_Vaguelette_21	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\0F\{0FEB208B-2E2A-07BC-75AF-2C7A999C29E3}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Vaguelettes_RC\AMB_Toile1_Niveau1_Rfx_Vaguelette_21		166230
	83083603	AMB_Demarrage_Bird_11	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\F1\{F1D2DB6F-2526-3136-D383-B006DA63EBA5}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Demarrage\AMB_Demarrage_Bird\AMB_Demarrage_Bird_11		193284
	95928205	AMB_Toile1_Niveau1_Rfx_OiseauxB_03	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\A2\{A2E2A9F1-9C9B-6A0C-E99F-8EB26808709A}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_RFX_Toile01\AMB_RFX_Toile01_Oiseaux_RC\AMB_RFX_Toile01_OiseauxB\AMB_Toile1_Niveau1_Rfx_OiseauxB_03		277824
	132268826	AMB_Toile1_Niveau1_LP	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\79\{79F05F2E-434C-3BBC-5338-33588BB17FC2}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Niveau01\AMB_Toile01\AMB_Toile1_Niveau1_LP		29980896
	145407817	AMB_Demarrage_Bird_06	D:\Unity Projects\PFETeam1\PFETeam1_WwiseProject\.cache\54\{540E039A-8A3A-9C59-C348-C0598A279705}.wem		\Actor-Mixer Hierarchy\AMB_WU\AMB_Demarrage\AMB_Demarrage_Bird\AMB_Demarrage_Bird_06		544586
